E/B/M_three.obs.logOR.ratio,E/B/M_obs.wt,E/B/M_obs.mut,E/B/M_total.reads.per.junction,E/B/M_three.wt.cluster.cov,E/B/M_three.mut.cluster.cov,intron_junction,Tcells_three.obs.logOR.ratio,Tcells_obs.wt,Tcells_obs.mut,Tcells_total.reads.per.junction,Tcells_three.wt.cluster.cov,Tcells_three.mut.cluster.cov,PreB_three.obs.logOR.ratio,PreB_obs.wt,PreB_obs.mut,PreB_total.reads.per.junction,PreB_three.wt.cluster.cov,PreB_three.mut.cluster.cov,DC_three.obs.logOR.ratio,DC_obs.wt,DC_obs.mut,DC_total.reads.per.junction,DC_three.wt.cluster.cov,DC_three.mut.cluster.cov,HSPC_three.obs.logOR.ratio,HSPC_obs.wt,HSPC_obs.mut,HSPC_total.reads.per.junction,HSPC_three.wt.cluster.cov,HSPC_three.mut.cluster.cov,IMP_three.obs.logOR.ratio,IMP_obs.wt,IMP_obs.mut,IMP_total.reads.per.junction,IMP_three.wt.cluster.cov,IMP_three.mut.cluster.cov,Bcells_three.obs.logOR.ratio,Bcells_obs.wt,Bcells_obs.mut,Bcells_total.reads.per.junction,Bcells_three.wt.cluster.cov,Bcells_three.mut.cluster.cov,NP_three.obs.logOR.ratio,NP_obs.wt,NP_obs.mut,NP_total.reads.per.junction,NP_three.wt.cluster.cov,NP_three.mut.cluster.cov,Mat_Mono_three.obs.logOR.ratio,Mat_Mono_obs.wt,Mat_Mono_obs.mut,Mat_Mono_total.reads.per.junction,Mat_Mono_three.wt.cluster.cov,Mat_Mono_three.mut.cluster.cov,MonoDC_three.obs.logOR.ratio,MonoDC_obs.wt,MonoDC_obs.mut,MonoDC_total.reads.per.junction,MonoDC_three.wt.cluster.cov,MonoDC_three.mut.cluster.cov,MkP_three.obs.logOR.ratio,MkP_obs.wt,MkP_obs.mut,MkP_total.reads.per.junction,MkP_three.wt.cluster.cov,MkP_three.mut.cluster.cov,MEP_three.obs.logOR.ratio,MEP_obs.wt,MEP_obs.mut,MEP_total.reads.per.junction,MEP_three.wt.cluster.cov,MEP_three.mut.cluster.cov,EP_three.obs.logOR.ratio,EP_obs.wt,EP_obs.mut,EP_total.reads.per.junction,EP_three.wt.cluster.cov,EP_three.mut.cluster.cov,None_three.obs.logOR.ratio,None_obs.wt,None_obs.mut,None_total.reads.per.junction,None_three.wt.cluster.cov,None_three.mut.cluster.cov,chr,start,end,strand,five_prime,three_prime,five_prime_ID,three_prime_ID,obs.wt,obs.mut,total.reads.per.junction,None_pvalue,EP_pvalue,MEP_pvalue,MkP_pvalue,MonoDC_pvalue,Mat_Mono_pvalue,NP_pvalue,Bcells_pvalue,IMP_pvalue,HSPC_pvalue,DC_pvalue,PreB_pvalue,Tcells_pvalue,E/B/M_pvalue
NA,0,0,0,0,0,chr21:15805258:15808808:+,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,2,NA,1,0,1,2,0,NA,0,0,0,0,2,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,1,1,3,2,NA,0,1,1,0,1,NA,0,0,0,0,2,NA,0,3,3,2,5,NA,0,11,11,1,26,NA,0,1,1,0,2,chr21,15805258,15808808,+,15805258,15808808,clu_107,clu_110,1,19,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,0,0,chr21:15805258:15811136:+,NA,0,0,0,1,1,NA,0,0,0,0,1,NA,0,0,0,1,14,NA,0,1,1,0,4,NA,0,4,4,4,34,NA,0,0,0,1,1,NA,0,1,1,4,12,0,0,5,5,9,39,NA,0,4,4,2,22,NA,0,5,5,2,53,NA,1,22,23,29,242,NA,3,53,56,87,1057,NA,0,7,7,5,156,chr21,15805258,15811136,+,15805258,15811136,clu_107,clu_111,1,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,0,0,chr21:33595836:33599149:-,NA,0,0,0,0,1,NA,0,0,0,0,0,NA,0,0,0,0,1,NA,0,0,0,3,5,NA,0,0,0,2,8,NA,0,0,0,0,0,NA,0,0,0,0,1,NA,0,0,0,2,17,NA,0,0,0,2,6,NA,0,0,0,6,31,NA,0,0,0,14,80,Inf,0,3,3,19,265,-2.89037175789616,1,1,2,3,37,chr21,33595836,33599149,-,33599149,33595836,clu_1045,clu_1060,1,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,3,5,chr21:33597401:33599149:-,NA,0,0,0,0,0,NA,0,0,0,4,2,NA,0,0,0,8,41,NA,0,0,0,13,42,NA,0,1,1,25,120,NA,0,0,0,1,2,NA,0,0,0,8,50,NA,0,2,2,70,177,NA,0,0,0,18,74,NA,0,0,0,33,305,NA,0,1,1,115,827,-Inf,0,5,5,312,3664,2.89037175789616,0,0,0,15,608,chr21,33597401,33599149,-,33599149,33597401,clu_1045,clu_1067,50,448,498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,0,0,chr21:33912399:33915727:-,NA,0,1,1,0,1,NA,0,0,0,0,0,NA,0,2,2,2,4,NA,3,5,8,3,6,Inf,3,8,11,3,11,NA,0,0,0,0,0,NA,0,0,0,1,2,Inf,2,17,19,2,26,NA,2,6,8,2,7,NA,6,31,37,8,40,Inf,14,80,94,14,100,Inf,20,260,280,24,329,NA,3,36,39,4,48,chr21,33912399,33915727,-,33915727,33912399,clu_1105,clu_1135,0,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4,5,9,4,5,chr21:33914500:33915727:-,NA,0,0,0,0,0,NA,4,2,6,4,2,NA,8,42,50,8,42,NA,14,48,62,14,48,-Inf,27,125,152,27,125,NA,1,2,3,1,2,NA,8,57,65,8,57,-Inf,80,198,278,80,198,NA,16,81,97,16,81,NA,36,313,349,36,316,-Inf,127,906,1033,127,909,-Inf,329,3970,4299,330,3978,NA,18,652,670,18,652,chr21,33914500,33915727,-,33915727,33914500,clu_1105,clu_1138,625,5897,6522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,0,0,chr21:33914510:33915727:-,NA,0,0,0,0,1,NA,0,0,0,0,0,NA,0,0,0,2,4,NA,0,0,0,3,6,NA,0,0,0,3,11,NA,0,0,0,0,0,NA,0,0,0,1,2,NA,1,0,1,2,26,NA,0,0,0,1,7,NA,1,0,1,7,40,Inf,0,0,0,13,99,Inf,1,3,4,24,326,NA,0,1,1,4,49,chr21,33914510,33915727,-,33915727,33914510,clu_1105,clu_1140,0,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,0,0,chr21:33914508:33915727:-,NA,0,0,0,0,1,NA,0,0,0,0,0,NA,2,2,4,2,4,NA,0,1,1,3,6,NA,0,3,3,3,11,NA,0,0,0,0,0,NA,1,2,3,1,2,NA,0,9,9,2,26,NA,0,1,1,2,7,NA,2,9,11,8,40,NA,0,20,20,14,100,Inf,4,69,73,24,329,NA,1,12,13,4,48,chr21,33914508,33915727,-,33915727,33914508,clu_1105,clu_1139,0,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,3,5,8,3,5,chr21:33613606:33616705:-,NA,0,0,0,0,0,NA,4,2,6,4,2,Inf,8,41,49,8,41,-Inf,13,42,55,13,42,-Inf,25,119,144,25,120,NA,1,2,3,1,2,NA,8,50,58,8,50,-Inf,70,175,245,70,177,-Inf,18,74,92,18,74,0.138150338480817,33,305,338,33,305,-Inf,115,823,938,115,827,-0.282862786015832,312,3651,3963,312,3664,0,15,608,623,15,608,chr21,33613606,33616705,-,33616705,33613606,clu_1051,clu_1075,53,446,499,NA,0.635813641863581,0.0581694183058169,NA,NA,8.99991000089528e-05,NA,NA,NA,NA,NA,NA,NA,NA
NA,4,5,9,4,5,chr21:33616603:33616705:-,NA,0,0,0,0,0,NA,4,2,6,4,2,-Inf,7,42,49,8,44,Inf,14,45,59,14,47,Inf,27,123,150,27,125,NA,1,2,3,1,2,NA,8,56,64,9,57,Inf,77,189,266,78,198,Inf,17,77,94,18,79,-0.138150338480817,35,308,343,36,314,Inf,125,889,1014,126,898,0.282862786015832,330,3878,4208,333,3941,0,17,639,656,17,642,chr21,33616603,33616705,-,33616705,33616603,clu_1051,clu_1077,10,128,138,NA,0.635823641763582,0.0581694183058169,NA,NA,8.99991000089528e-05,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,4,5,chr21:33904021:33907340:-,NA,0,0,0,0,0,NA,0,0,0,4,2,NA,0,0,0,7,42,NA,0,0,0,14,47,NA,0,0,0,28,124,NA,0,0,0,1,2,NA,0,0,0,8,57,NA,0,0,0,80,193,NA,0,0,0,17,79,-Inf,0,1,1,35,310,-Inf,0,0,0,126,907,0.411022081236028,1,2,3,331,3943,NA,0,1,1,18,651,chr21,33904021,33907340,-,33907340,33904021,clu_1089,clu_1121,672,6401,7073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,0,0,chr21:33906500:33907340:-,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,Inf,0,0,0,0,1,Inf,0,1,1,0,1,-0.411022081236028,0,5,5,1,9,NA,0,1,1,0,1,chr21,33906500,33907340,-,33907340,33906500,clu_1089,clu_1124,1,14,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,3,5,8,3,5,chr21:33622068:33631485:-,NA,0,0,0,0,0,NA,4,2,6,4,2,NA,8,44,52,8,44,NA,14,45,59,14,45,NA,27,122,149,27,123,NA,1,2,3,1,2,NA,9,56,65,9,56,-Inf,76,189,265,76,189,NA,18,76,94,18,76,-Inf,36,308,344,36,308,NA,124,883,1007,124,883,-1.5435458186254,331,3870,4201,331,3874,Inf,17,637,654,17,637,chr21,33622068,33631485,-,33631485,33622068,clu_1057,clu_1081,3,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,0,0,chr21:33624760:33631485:-,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,2,3,5,2,3,NA,2,6,8,3,6,NA,3,11,14,3,11,NA,0,0,0,0,0,NA,1,2,3,1,2,Inf,2,23,25,2,24,NA,1,6,7,1,8,Inf,6,36,42,7,38,NA,12,90,102,13,97,1.5435458186254,23,291,314,23,316,-Inf,4,47,51,4,49,chr21,33624760,33631485,-,33631485,33624760,clu_1057,clu_1082,57,567,624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,0,0,chr21:33909211:33912288:-,NA,0,0,0,0,0,NA,0,0,0,0,0,1.09861228866811,0,0,0,2,3,-Inf,0,0,0,3,6,-Inf,0,0,0,3,11,NA,0,0,0,0,0,1.94591014905531,0,0,0,1,2,-1.29928298413026,0,0,0,2,24,0.817444897237522,0,1,1,1,8,0.382992252256106,1,0,1,7,38,-0.235441079124616,0,0,0,13,97,-0.580540256381352,0,4,4,23,316,-Inf,0,0,0,4,49,chr21,33909211,33912288,-,33912288,33909211,clu_1097,clu_1132,666,6255,6921,NA,0.341456585434146,0.764752352476475,NA,NA,0.02709972900271,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,3,5,chr21:33904021:33912288:-,NA,0,0,0,0,0,NA,0,0,0,4,2,Inf,0,0,0,8,41,Inf,0,0,0,13,42,Inf,0,0,0,25,120,NA,0,0,0,1,2,-1.94591014905531,0,0,0,8,50,Inf,0,0,0,70,177,-Inf,0,0,0,18,74,Inf,0,0,0,33,305,Inf,0,3,3,115,827,-0.043684204646493,0,3,3,312,3664,Inf,0,0,0,15,608,chr21,33904021,33912288,-,33912288,33904021,clu_1097,clu_1121,5,49,54,NA,0.963950360496395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,4,5,chr21:33907453:33912288:-,NA,0,0,0,0,0,NA,0,0,0,4,2,-Inf,1,0,1,8,43,Inf,1,1,2,14,49,Inf,0,1,1,27,125,NA,0,0,0,1,2,NA,0,2,2,9,58,0.878069519053957,0,2,2,81,202,Inf,0,0,0,18,81,-0.794929874869888,0,7,7,36,318,-0.356834931140098,1,15,16,126,915,Inf,4,75,79,335,4021,Inf,0,14,14,18,658,chr21,33907453,33912288,-,33912288,33907453,clu_1097,clu_1128,4,50,54,NA,0.187388126118739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,0,0,chr21:33904021:33909081:-,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,2,3,NA,0,0,0,3,6,NA,0,0,0,3,11,NA,0,0,0,0,0,NA,0,0,0,1,2,NA,0,0,0,2,24,NA,0,0,0,1,8,Inf,0,0,0,7,38,NA,0,0,0,13,97,-1.78694994217453,0,6,6,23,316,Inf,0,0,0,4,49,chr21,33904021,33909081,-,33909081,33904021,clu_1094,clu_1121,1,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,0,0,chr21:33907453:33909081:-,NA,0,0,0,0,1,NA,0,0,0,0,0,NA,0,0,0,0,1,NA,0,0,0,3,5,NA,0,1,1,2,8,NA,0,0,0,0,0,NA,0,0,0,0,1,NA,0,0,0,2,18,NA,0,0,0,2,6,-Inf,0,0,0,6,31,NA,0,1,1,14,79,1.78694994217453,0,14,14,19,261,-Inf,0,2,2,2,36,chr21,33907453,33909081,-,33909081,33907453,clu_1094,clu_1128,672,6358,7030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,0,0,chr21:33583666:33584589:-,NA,0,1,1,0,1,NA,0,0,0,0,0,NA,0,1,1,0,1,NA,3,5,8,3,5,NA,2,8,10,2,8,NA,0,0,0,0,0,NA,0,1,1,0,1,NA,2,17,19,2,17,NA,2,6,8,2,6,NA,6,31,37,6,31,NA,14,80,94,14,80,Inf,19,262,281,19,265,NA,2,36,38,3,37,chr21,33583666,33584589,-,33584589,33583666,clu_1014,clu_1043,0,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,0,0,chr21:33582055:33584589:-,NA,0,1,1,0,1,NA,0,0,0,0,0,NA,2,4,6,2,4,NA,3,6,9,3,6,NA,3,11,14,3,11,NA,0,0,0,0,0,NA,1,2,3,1,2,NA,1,26,27,2,26,NA,1,7,8,1,7,NA,6,40,46,7,40,NA,13,99,112,13,99,-Inf,23,323,346,24,326,NA,4,48,52,4,49,chr21,33582055,33584589,-,33584589,33582055,clu_1014,clu_1041,1,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,4,5,chr21:33912399:33914449:-,NA,0,0,0,0,0,NA,0,0,0,4,2,NA,0,2,2,8,44,NA,0,1,1,14,47,-Inf,0,1,1,27,125,NA,0,0,0,1,2,NA,1,1,2,9,57,NA,0,3,3,78,198,NA,1,0,1,18,79,NA,0,2,2,36,314,NA,0,4,4,126,898,-Inf,3,34,37,333,3941,NA,0,1,1,17,642,chr21,33912399,33914449,-,33914449,33912399,clu_1099,clu_1135,668,6239,6907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,0,0,chr21:33909211:33914449:-,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,1,1,0,1,NA,1,4,5,1,4,Inf,1,6,7,1,6,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,2,16,18,2,16,NA,2,4,6,2,4,NA,6,23,29,6,24,NA,13,64,77,13,66,Inf,12,220,232,12,225,NA,1,28,29,2,29,chr21,33909211,33914449,-,33914449,33909211,clu_1099,clu_1132,0,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,0,0,chr21:33631557:33641680:-,NA,0,0,0,0,1,NA,0,0,0,0,0,NA,0,0,0,0,1,Inf,0,0,0,3,5,NA,0,0,0,2,8,NA,0,0,0,0,0,NA,0,1,1,0,1,-Inf,0,2,2,2,18,-Inf,0,0,0,2,6,1.09861228866811,0,2,2,6,31,0.0689928714869514,0,6,6,14,79,-Inf,3,14,17,19,261,-Inf,0,4,4,2,36,chr21,33631557,33641680,-,33641680,33631557,clu_1060,clu_1085,56,515,571,NA,0.255617443825562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,3,5,chr21:33624760:33641680:-,NA,0,0,0,0,0,NA,0,0,0,4,2,NA,0,0,0,8,44,NA,0,0,0,14,45,NA,0,1,1,27,123,NA,0,0,0,1,2,NA,0,0,0,9,56,NA,0,0,0,76,189,Inf,0,0,0,18,76,-Inf,0,0,0,36,308,NA,0,0,0,124,883,Inf,0,4,4,331,3874,NA,0,0,0,17,637,chr21,33624760,33641680,-,33641680,33624760,clu_1060,clu_1082,1,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,0,0,chr21:33641305:33641680:-,NA,0,1,1,0,1,NA,0,0,0,0,0,NA,0,1,1,0,2,NA,2,5,7,3,5,NA,3,8,11,3,8,NA,0,0,0,0,0,NA,0,1,1,0,1,NA,2,18,20,2,18,NA,2,6,8,2,6,NA,6,30,36,6,33,NA,14,79,93,14,82,Inf,20,255,275,20,265,NA,3,37,40,3,39,chr21,33641305,33641680,-,33641680,33641305,clu_1060,clu_1088,0,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4,5,9,4,5,chr21:33633725:33641680:-,NA,0,0,0,0,0,NA,4,2,6,4,2,NA,7,43,50,8,43,-Inf,13,48,61,14,49,NA,27,124,151,27,125,NA,1,2,3,1,2,NA,9,56,65,9,58,Inf,81,200,281,81,202,NA,18,81,99,18,81,Inf,36,311,347,36,318,-0.661398482245365,125,900,1025,126,915,Inf,331,3946,4277,335,4021,Inf,18,644,662,18,658,chr21,33633725,33641680,-,33641680,33633725,clu_1060,clu_1087,2,17,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,0,0,chr21:33631527:33641680:-,NA,0,0,0,0,1,NA,0,0,0,0,0,NA,0,0,0,0,1,NA,0,0,0,3,5,NA,0,0,0,2,8,NA,0,0,0,0,0,NA,0,0,0,0,1,NA,0,0,0,2,18,Inf,0,0,0,2,6,Inf,0,0,0,6,31,Inf,1,2,3,14,79,Inf,0,2,2,19,261,NA,0,0,0,2,36,chr21,33631527,33641680,-,33641680,33631527,clu_1060,clu_1083,0,11,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
